,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
44999,310,0.01722169499953452,36701.0,50151.0,50,1000,50
45000,311,0.017301464999945892,36701.0,50152.0,50,1000,50
45001,312,0.017382676999659452,36701.0,50153.0,50,1000,50
45002,313,0.01746375899983832,36776.0,50155.0,50,1000,50
45003,314,0.01754523199997493,36776.0,50156.0,50,1000,50
45004,315,0.01763011099956202,36776.0,50157.0,50,1000,50
45005,316,0.01771184499921219,36776.0,50158.0,50,1000,50
45006,317,0.017793598000025668,36776.0,50159.0,50,1000,50
45007,318,0.017874960999506584,36776.0,50160.0,50,1000,50
45008,319,0.01795760599998175,36776.0,50161.0,50,1000,50
45009,320,0.01803913899948384,36776.0,50162.0,50,1000,50
45010,321,0.01812211399919761,36776.0,50163.0,50,1000,50
45011,322,0.018204237999270845,36776.0,50164.0,50,1000,50
45012,323,0.01828916799968283,36776.0,50165.0,50,1000,50
45013,324,0.018372954999904323,36776.0,50166.0,50,1000,50
45014,325,0.018457031999787432,36776.0,50167.0,50,1000,50
45015,326,0.01854110999920522,36776.0,50168.0,50,1000,50
45016,327,0.01862446699942666,36937.0,50170.0,50,1000,50
45017,328,0.018713412999204593,36937.0,50171.0,50,1000,50
45018,329,0.01879949499925715,36937.0,50172.0,50,1000,50
45019,330,0.018881768999563064,36937.0,50173.0,50,1000,50
45020,331,0.01896513599967875,36937.0,50174.0,50,1000,50
45021,332,0.019048521999138757,36937.0,50175.0,50,1000,50
45022,333,0.01913247999982559,36937.0,50176.0,50,1000,50
45023,334,0.019216456999856746,36937.0,50177.0,50,1000,50
45024,335,0.019300614999337995,36937.0,50178.0,50,1000,50
45025,336,0.01938464299928455,36937.0,50179.0,50,1000,50
45026,337,0.01946805899933679,36937.0,50180.0,50,1000,50
45027,338,0.019551685999431356,36937.0,50181.0,50,1000,50
45028,339,0.01963569399958942,36937.0,50182.0,50,1000,50
45029,340,0.01972737599953689,36937.0,50183.0,50,1000,50
45030,341,0.019814318999124225,36980.0,50185.0,50,1000,50
45031,342,0.01990151199970569,36980.0,50186.0,50,1000,50
45032,343,0.01998809499946219,36980.0,50187.0,50,1000,50
45033,344,0.02007595999930345,36980.0,50188.0,50,1000,50
45034,345,0.020163954999588896,36980.0,50189.0,50,1000,50
45035,346,0.020252159999472497,36980.0,50190.0,50,1000,50
45036,347,0.020339513999715564,36980.0,50191.0,50,1000,50
45037,348,0.020428240000001097,36980.0,50192.0,50,1000,50
45038,349,0.02051735799977905,36980.0,50193.0,50,1000,50
45039,350,0.020605562999662652,36980.0,50194.0,50,1000,50
45040,351,0.020693878999736626,36980.0,50195.0,50,1000,50
45041,352,0.020783326999662677,36980.0,50196.0,50,1000,50
45042,353,0.02087392599969462,36980.0,50197.0,50,1000,50
45043,354,0.020966629999747965,36980.0,50198.0,50,1000,50
45044,355,0.021057690999441547,36980.0,50199.0,50,1000,50
45045,356,0.021148450999135093,36980.0,50200.0,50,1000,50
45046,357,0.02123892099916702,36980.0,50201.0,50,1000,50
45047,358,0.021329590999812353,36980.0,50202.0,50,1000,50
45048,359,0.02142066199940018,36980.0,50203.0,50,1000,50
45049,360,0.021513226000024588,36980.0,50204.0,50,1000,50
45050,361,0.021604967999337532,36980.0,50205.0,50,1000,50
45051,362,0.021700245999454637,36980.0,50206.0,50,1000,50
45052,363,0.02178986499984603,36980.0,50207.0,50,1000,50
45053,364,0.021879301999433665,36980.0,50208.0,50,1000,50
45054,365,0.021970172999317583,36980.0,50209.0,50,1000,50
45055,366,0.022060110999518656,36980.0,50210.0,50,1000,50
45056,367,0.022151281999867933,36980.0,50211.0,50,1000,50
45057,368,0.022242783999899984,36980.0,50212.0,50,1000,50
45058,369,0.022334445999149466,36980.0,50213.0,50,1000,50
45059,370,0.022426207999160397,36980.0,50214.0,50,1000,50
45060,371,0.022518330999446334,36980.0,50215.0,50,1000,50
45061,372,0.02261057399937272,36980.0,50216.0,50,1000,50
45062,373,0.022708907999913208,36980.0,50217.0,50,1000,50
45063,374,0.022803605999797583,36980.0,50218.0,50,1000,50
45064,375,0.022898303999681957,36980.0,50219.0,50,1000,50
45065,376,0.022993531999418337,36980.0,50220.0,50,1000,50
45066,377,0.02308902099957777,36980.0,50221.0,50,1000,50
45067,378,0.023184880999906454,36980.0,50222.0,50,1000,50
45068,379,0.02328081099949486,36980.0,50223.0,50,1000,50
45069,380,0.023376900999210193,36980.0,50224.0,50,1000,50
45070,381,0.023474183999496745,36980.0,50225.0,50,1000,50
45071,382,0.023570284000015818,36980.0,50226.0,50,1000,50
45072,383,0.023666614999456215,36980.0,50227.0,50,1000,50
45073,384,0.023764167999615893,36980.0,50228.0,50,1000,50
45074,385,0.023910692999379535,36980.0,50229.0,50,1000,50
45075,386,0.024010839999391465,36980.0,50230.0,50,1000,50
45076,387,0.024108392999551143,36980.0,50231.0,50,1000,50
45077,388,0.024206607999985863,36980.0,50232.0,50,1000,50
45078,389,0.02430912999989232,36980.0,50233.0,50,1000,50
45079,390,0.024408325999502267,36980.0,50234.0,50,1000,50
45080,391,0.024506349999683152,36980.0,50235.0,50,1000,50
45081,392,0.024606627999673947,36980.0,50236.0,50,1000,50
45082,393,0.024707476999537903,36980.0,50237.0,50,1000,50
45083,394,0.024807003999740118,36980.0,50238.0,50,1000,50
45084,395,0.024906830999498197,36980.0,50239.0,50,1000,50
45085,396,0.02500664799936203,36980.0,50240.0,50,1000,50
45086,397,0.0251065459997335,36980.0,50241.0,50,1000,50
45087,398,0.025206993999745464,36980.0,50242.0,50,1000,50
45088,399,0.025307312999757414,36980.0,50243.0,50,1000,50
45089,400,0.025408692999917548,36980.0,50244.0,50,1000,50
45090,401,0.02551220699933765,36980.0,50245.0,50,1000,50
45091,402,0.025613496999540075,36980.0,50246.0,50,1000,50
45092,403,0.025713984999129025,36980.0,50247.0,50,1000,50
45093,404,0.025814733999141026,36980.0,50248.0,50,1000,50
45094,405,0.025915863999216526,36980.0,50249.0,50,1000,50
45095,406,0.026018205999207566,36980.0,50250.0,50,1000,50
45096,407,0.026120417999663914,36980.0,50251.0,50,1000,50
45097,408,0.026222999999845342,36980.0,50252.0,50,1000,50
45098,409,0.026325672999519156,36980.0,50253.0,50,1000,50
45099,410,0.02642832599940448,36980.0,50254.0,50,1000,50
45100,411,0.02653060699958587,36980.0,50255.0,50,1000,50
45101,412,0.026634211999407853,36980.0,50256.0,50,1000,50
45102,413,0.026738096999906702,36980.0,50257.0,50,1000,50
45103,414,0.026842311999644153,36980.0,50258.0,50,1000,50
45104,415,0.02694618699933926,36980.0,50259.0,50,1000,50
45105,416,0.027050111999415094,36980.0,50260.0,50,1000,50
45106,417,0.027154657999744813,36980.0,50261.0,50,1000,50
45107,418,0.027259333999609225,36980.0,50262.0,50,1000,50
45108,419,0.027364130999558256,36980.0,50263.0,50,1000,50
45109,420,0.027464378999866312,36980.0,50264.0,50,1000,50
45110,421,0.027567161999286327,36980.0,50265.0,50,1000,50
45111,422,0.02768033399934211,36980.0,50266.0,50,1000,50
45112,423,0.027795449999757693,36980.0,50267.0,50,1000,50
45113,424,0.027908651999496215,36980.0,50268.0,50,1000,50
45114,425,0.028019780999784416,36980.0,50269.0,50,1000,50
45115,426,0.02813046899973415,36980.0,50270.0,50,1000,50
45116,427,0.02824178699938784,36980.0,50271.0,50,1000,50
45117,428,0.028351853999993182,36980.0,50272.0,50,1000,50
45118,429,0.02846248099922377,36980.0,50273.0,50,1000,50
45119,430,0.028573258999131212,36980.0,50274.0,50,1000,50
45120,431,0.02868324499922892,36980.0,50275.0,50,1000,50
45121,432,0.028797278999263654,36980.0,50276.0,50,1000,50
45122,433,0.02890574299999571,36980.0,50277.0,50,1000,50
45123,434,0.02900824499920418,36980.0,50278.0,50,1000,50
45124,435,0.02911787099947105,36980.0,50279.0,50,1000,50
45125,436,0.029236101999231323,37086.0,50281.0,50,1000,50
45126,437,0.029348963999836997,37086.0,50282.0,50,1000,50
45127,438,0.029461043999617686,37086.0,50283.0,50,1000,50
45128,439,0.029567403999863018,37086.0,50284.0,50,1000,50
45129,440,0.029663082999832113,37086.0,50285.0,50,1000,50
45130,441,0.02976548499918863,37086.0,50286.0,50,1000,50
45131,442,0.029879809999329154,37086.0,50287.0,50,1000,50
45132,443,0.029989495999870996,37086.0,50288.0,50,1000,50
45133,444,0.030103128999144246,37086.0,50289.0,50,1000,50
45134,445,0.030224405999433657,37086.0,50290.0,50,1000,50
45135,446,0.030345973999828857,37086.0,50291.0,50,1000,50
45136,447,0.030459416999292444,37086.0,50292.0,50,1000,50
45137,448,0.030579020999539352,37086.0,50293.0,50,1000,50
45138,449,0.03072539599997981,37086.0,50294.0,50,1000,50
45139,450,0.03085719299997436,37086.0,50295.0,50,1000,50
45140,451,0.030992175999926985,37086.0,50296.0,50,1000,50
45141,452,0.031128210999668227,37086.0,50297.0,50,1000,50
45142,453,0.03126251300000149,37086.0,50298.0,50,1000,50
45143,454,0.031392556999890076,37086.0,50299.0,50,1000,50
45144,455,0.031522039999799745,37086.0,50300.0,50,1000,50
45145,456,0.03165557099964644,37086.0,50301.0,50,1000,50
45146,457,0.03179545299917663,37086.0,50302.0,50,1000,50
45147,458,0.0319321189999755,37086.0,50303.0,50,1000,50
45148,459,0.03206908599986491,37086.0,50304.0,50,1000,50
45149,460,0.03220531199985999,37086.0,50305.0,50,1000,50
45150,461,0.032339512999897124,37086.0,50306.0,50,1000,50
45151,462,0.03247510799974407,37086.0,50307.0,50,1000,50
45152,463,0.032614819999253086,37086.0,50308.0,50,1000,50
45153,464,0.03275779799969314,37086.0,50309.0,50,1000,50
45154,465,0.03289359299924399,37086.0,50310.0,50,1000,50
45155,466,0.03303198199955659,37086.0,50311.0,50,1000,50
45156,467,0.033168337999995856,37086.0,50312.0,50,1000,50
45157,468,0.033303631999842764,37086.0,50313.0,50,1000,50
45158,469,0.033440007999161026,37086.0,50314.0,50,1000,50
45159,470,0.03358064099938929,37086.0,50315.0,50,1000,50
45160,471,0.03372370999932173,37086.0,50316.0,50,1000,50
45161,472,0.033864032999190385,37086.0,50317.0,50,1000,50
45162,473,0.03399926699967182,37086.0,50318.0,50,1000,50
45163,474,0.03413770599945565,37086.0,50319.0,50,1000,50
45164,475,0.034282868999980565,37086.0,50320.0,50,1000,50
45165,476,0.03442490499946871,37086.0,50321.0,50,1000,50
45166,477,0.03456518799976038,37086.0,50322.0,50,1000,50
45167,478,0.03470731499965041,37086.0,50323.0,50,1000,50
45168,479,0.034848629999942204,37086.0,50324.0,50,1000,50
45169,480,0.034993912999198074,37086.0,50325.0,50,1000,50
45170,481,0.03513669999938429,37086.0,50326.0,50,1000,50
45171,482,0.03528305499912676,37086.0,50327.0,50,1000,50
45172,483,0.035421955999481725,37086.0,50328.0,50,1000,50
45173,484,0.03556243899947731,37086.0,50329.0,50,1000,50
45174,485,0.03570271199987474,37086.0,50330.0,50,1000,50
45175,486,0.03584510899963789,37086.0,50331.0,50,1000,50
45176,487,0.03598107399920991,37086.0,50332.0,50,1000,50
45177,488,0.03612356199937494,37086.0,50333.0,50,1000,50
45178,489,0.03626129999975092,37086.0,50334.0,50,1000,50
45179,490,0.03640242499932356,37086.0,50335.0,50,1000,50
45180,491,0.03654988199923537,37086.0,50336.0,50,1000,50
45181,492,0.03669442299997172,37086.0,50337.0,50,1000,50
45182,493,0.03684026599967183,37086.0,50338.0,50,1000,50
45183,494,0.03698265299954073,37086.0,50339.0,50,1000,50
45184,495,0.03712887799974851,37086.0,50340.0,50,1000,50
45185,496,0.03727666499980842,37086.0,50341.0,50,1000,50
45186,497,0.037426996999784024,37086.0,50342.0,50,1000,50
45187,498,0.037577739999505866,37086.0,50343.0,50,1000,50
45188,499,0.03773047599952406,37086.0,50344.0,50,1000,50
45189,500,0.03787248299977364,37086.0,50345.0,50,1000,50
45190,501,0.0380138779992194,37086.0,50346.0,50,1000,50
45191,502,0.03815699599999789,37086.0,50347.0,50,1000,50
45192,503,0.038302198999190296,37086.0,50348.0,50,1000,50
45193,504,0.03844532699986303,37086.0,50349.0,50,1000,50
45194,505,0.03858831499928783,37086.0,50350.0,50,1000,50
45195,506,0.038735310999982175,37086.0,50351.0,50,1000,50
45196,507,0.038883428999724856,37086.0,50352.0,50,1000,50
45197,508,0.039029963999382744,37086.0,50353.0,50,1000,50
45198,509,0.039177590999315726,37086.0,50354.0,50,1000,50
45199,510,0.03933050699924934,37086.0,50355.0,50,1000,50
45200,511,0.039481319999140396,37086.0,50356.0,50,1000,50
45201,512,0.039631421999729355,37086.0,50357.0,50,1000,50
45202,513,0.03978149299928191,37086.0,50358.0,50,1000,50
45203,514,0.039928127999701246,37086.0,50359.0,50,1000,50
45204,515,0.04007386199918983,37086.0,50360.0,50,1000,50
45205,516,0.040219524999884015,37086.0,50361.0,50,1000,50
45206,517,0.04036630999962654,37086.0,50362.0,50,1000,50
45207,518,0.0405138669993903,37086.0,50363.0,50,1000,50
45208,519,0.040668526999979804,37086.0,50364.0,50,1000,50
45209,520,0.0408276959997238,37086.0,50365.0,50,1000,50
45210,521,0.04098775599959481,37086.0,50366.0,50,1000,50
45211,522,0.041137746999993396,37086.0,50367.0,50,1000,50
45212,523,0.041291675999673316,37086.0,50368.0,50,1000,50
45213,524,0.041444712999691546,37086.0,50369.0,50,1000,50
45214,525,0.041596717999709654,37086.0,50370.0,50,1000,50
45215,526,0.041749714999241405,37086.0,50371.0,50,1000,50
45216,527,0.04190334399936546,37086.0,50372.0,50,1000,50
45217,528,0.04203843699997378,37086.0,50373.0,50,1000,50
45218,529,0.04216437299965037,37086.0,50374.0,50,1000,50
45219,530,0.04228680300002452,37086.0,50375.0,50,1000,50
45220,531,0.04240867199951026,37086.0,50376.0,50,1000,50
45221,532,0.042526151999481954,37086.0,50377.0,50,1000,50
45222,533,0.04267378899930918,37086.0,50378.0,50,1000,50
45223,534,0.04283379899970896,37086.0,50379.0,50,1000,50
45224,535,0.04299796699979197,37086.0,50380.0,50,1000,50
45225,536,0.043159880999155575,37086.0,50381.0,50,1000,50
45226,537,0.04332762499961973,37086.0,50382.0,50,1000,50
45227,538,0.043500379999386496,37086.0,50383.0,50,1000,50
45228,539,0.043665819999660016,37086.0,50384.0,50,1000,50
45229,540,0.043828825999298715,37086.0,50385.0,50,1000,50
45230,541,0.04399257299974124,37086.0,50386.0,50,1000,50
45231,542,0.0441605879996132,37086.0,50387.0,50,1000,50
45232,543,0.04432981599984487,37086.0,50388.0,50,1000,50
45233,544,0.044497279999632156,37086.0,50389.0,50,1000,50
45234,545,0.04466624699944077,37086.0,50390.0,50,1000,50
45235,546,0.04483417199935502,37086.0,50391.0,50,1000,50
45236,547,0.0449999630000093,37086.0,50392.0,50,1000,50
45237,548,0.045165042000007816,37086.0,50393.0,50,1000,50
45238,549,0.04532503199970961,37086.0,50394.0,50,1000,50
45239,550,0.045494349999898986,37086.0,50395.0,50,1000,50
45240,551,0.04566872699979285,37086.0,50396.0,50,1000,50
45241,552,0.04584581899962359,37086.0,50397.0,50,1000,50
45242,553,0.046020476999729,37086.0,50398.0,50,1000,50
45243,554,0.04619838999951753,37086.0,50399.0,50,1000,50
45244,555,0.04636915099945327,37086.0,50400.0,50,1000,50
45245,556,0.04655000000002474,37086.0,50401.0,50,1000,50
45246,557,0.046717754999917815,37086.0,50402.0,50,1000,50
45247,558,0.04688248399997974,37086.0,50403.0,50,1000,50
45248,559,0.04704470799970295,37086.0,50404.0,50,1000,50
45249,560,0.04720774399993388,37086.0,50405.0,50,1000,50
45250,561,0.04737417599972105,37086.0,50406.0,50,1000,50
45251,562,0.047541298999931314,37086.0,50407.0,50,1000,50
45252,563,0.04772086599950853,37086.0,50408.0,50,1000,50
45253,564,0.0478868579994014,37086.0,50409.0,50,1000,50
45254,565,0.04805714699978125,37086.0,50410.0,50,1000,50
45255,566,0.04822326899920881,37086.0,50411.0,50,1000,50
45256,567,0.04839681399971596,37086.0,50412.0,50,1000,50
45257,568,0.04856866599948262,37086.0,50413.0,50,1000,50
45258,569,0.048747381999419304,37086.0,50414.0,50,1000,50
45259,570,0.048924633999376965,37086.0,50415.0,50,1000,50
45260,571,0.04911340799935715,37086.0,50416.0,50,1000,50
45261,572,0.04929208299927268,37086.0,50417.0,50,1000,50
45262,573,0.04946784299954743,37086.0,50418.0,50,1000,50
45263,574,0.04964114799986419,37086.0,50419.0,50,1000,50
45264,575,0.04982726699927298,37086.0,50420.0,50,1000,50
45265,576,0.05000827699950605,37086.0,50421.0,50,1000,50
45266,577,0.0502083119999952,37086.0,50422.0,50,1000,50
45267,578,0.0504118839999137,37086.0,50423.0,50,1000,50
45268,579,0.05061219899926073,37086.0,50424.0,50,1000,50
45269,580,0.050785243999598606,37086.0,50425.0,50,1000,50
45270,581,0.05095622499993624,37086.0,50426.0,50,1000,50
45271,582,0.051111325999954715,37086.0,50427.0,50,1000,50
45272,583,0.051270393999402586,37086.0,50428.0,50,1000,50
45273,584,0.051426987999548146,37086.0,50429.0,50,1000,50
45274,585,0.05158769899935578,37086.0,50430.0,50,1000,50
45275,586,0.05173880299935263,37086.0,50431.0,50,1000,50
45276,587,0.05189389399947686,37086.0,50432.0,50,1000,50
45277,588,0.052032373999281845,37086.0,50433.0,50,1000,50
45278,589,0.052181693999955314,37086.0,50434.0,50,1000,50
45279,590,0.05233867799961445,37086.0,50435.0,50,1000,50
45280,591,0.05249090399956913,37086.0,50436.0,50,1000,50
45281,592,0.05264168699977745,37086.0,50437.0,50,1000,50
45282,593,0.052789243000006536,37086.0,50438.0,50,1000,50
45283,594,0.05294185999991896,37086.0,50439.0,50,1000,50
45284,595,0.053102620999197825,37086.0,50440.0,50,1000,50
45285,596,0.05326599799991527,37086.0,50441.0,50,1000,50
45286,597,0.05342010699951061,37086.0,50442.0,50,1000,50
45287,598,0.053586708999318944,37086.0,50443.0,50,1000,50
45288,599,0.05374745099925349,37086.0,50444.0,50,1000,50
45289,600,0.05391183899973839,37086.0,50445.0,50,1000,50
45290,601,0.054064024999206595,37086.0,50446.0,50,1000,50
45291,602,0.05424505499922816,37086.0,50447.0,50,1000,50
45292,603,0.05441925099967193,37086.0,50448.0,50,1000,50
45293,604,0.05459262599924841,37086.0,50449.0,50,1000,50
45294,605,0.05475697499969101,37086.0,50450.0,50,1000,50
45295,606,0.05493128199941566,37086.0,50451.0,50,1000,50
45296,607,0.05509172299935017,37086.0,50452.0,50,1000,50
45297,608,0.05525304499951744,37086.0,50453.0,50,1000,50
45298,609,0.05542067999977007,37086.0,50454.0,50,1000,50
45299,610,0.05558329499945103,37086.0,50455.0,50,1000,50
45300,611,0.0557411609997871,37086.0,50456.0,50,1000,50
45301,612,0.05591713099966,37086.0,50457.0,50,1000,50
45302,613,0.05608066799959488,37086.0,50458.0,50,1000,50
45303,614,0.056247009999424336,37086.0,50459.0,50,1000,50
45304,615,0.05642280899974139,37086.0,50460.0,50,1000,50
45305,616,0.05659837899929698,37086.0,50461.0,50,1000,50
45306,617,0.05676126399976056,37086.0,50462.0,50,1000,50
45307,618,0.05692843799988623,37086.0,50463.0,50,1000,50
45308,619,0.057096712999737065,37086.0,50464.0,50,1000,50
45309,620,0.057258245999946666,37086.0,50465.0,50,1000,50
45310,621,0.057419748999564035,37086.0,50466.0,50,1000,50
