,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
45311,622,0.05759814399971219,37086.0,50467.0,50,1000,50
45312,623,0.05777472499994474,37086.0,50468.0,50,1000,50
45313,624,0.057923022999602836,37086.0,50469.0,50,1000,50
45314,625,0.05809330299962312,37086.0,50470.0,50,1000,50
45315,626,0.0582561879991772,37086.0,50471.0,50,1000,50
45316,627,0.05842079699959868,37086.0,50472.0,50,1000,50
45317,628,0.05858175899993512,37086.0,50473.0,50,1000,50
45318,629,0.058754833999955736,37086.0,50474.0,50,1000,50
45319,630,0.058926074999362754,37086.0,50475.0,50,1000,50
45320,631,0.059093909999319294,37086.0,50476.0,50,1000,50
45321,632,0.05926589299997431,37086.0,50477.0,50,1000,50
45322,633,0.059438566999233444,37086.0,50478.0,50,1000,50
45323,634,0.05960223399961251,37086.0,50479.0,50,1000,50
45324,635,0.059771861999251996,37086.0,50480.0,50,1000,50
45325,636,0.059950285999548214,37086.0,50481.0,50,1000,50
45326,637,0.06013756799984549,37086.0,50482.0,50,1000,50
45327,638,0.060318697999719006,37086.0,50483.0,50,1000,50
45328,639,0.06048765499963338,37086.0,50484.0,50,1000,50
45329,640,0.06065423699965322,37086.0,50485.0,50,1000,50
45330,641,0.06082406599944079,37086.0,50486.0,50,1000,50
45331,642,0.06099453499973606,37086.0,50487.0,50,1000,50
45332,643,0.061167930999545206,37086.0,50488.0,50,1000,50
45333,644,0.06134199699954479,37086.0,50489.0,50,1000,50
45334,645,0.06150052499924641,37086.0,50490.0,50,1000,50
45335,646,0.061678117999690585,37086.0,50491.0,50,1000,50
45336,647,0.06184915799985902,37086.0,50492.0,50,1000,50
45337,648,0.062038202999247005,37086.0,50493.0,50,1000,50
45338,649,0.0622077009993518,37086.0,50494.0,50,1000,50
45339,650,0.06238776899954246,37086.0,50495.0,50,1000,50
45340,651,0.06256726499941578,37086.0,50496.0,50,1000,50
45341,652,0.06275039899992407,37086.0,50497.0,50,1000,50
45342,653,0.06292944500000885,37086.0,50498.0,50,1000,50
45343,654,0.06309333199988032,37086.0,50499.0,50,1000,50
45344,655,0.06326476399954117,37086.0,50500.0,50,1000,50
45345,656,0.06345022200002859,37086.0,50501.0,50,1000,50
45346,657,0.06363897599931079,37086.0,50502.0,50,1000,50
45347,658,0.06383280899990496,37086.0,50503.0,50,1000,50
45348,659,0.06400353899971378,37086.0,50504.0,50,1000,50
45349,660,0.06418610199943942,37086.0,50505.0,50,1000,50
45350,661,0.06436938599927089,37086.0,50506.0,50,1000,50
45351,662,0.06454892199963069,37086.0,50507.0,50,1000,50
45352,663,0.06473738599925127,37086.0,50508.0,50,1000,50
45353,664,0.06490784599918697,37086.0,50509.0,50,1000,50
45354,665,0.06508271399980003,37086.0,50510.0,50,1000,50
45355,666,0.06526096799916559,37086.0,50511.0,50,1000,50
45356,667,0.06546166399948561,37086.0,50512.0,50,1000,50
45357,668,0.06567557599919382,37086.0,50513.0,50,1000,50
45358,669,0.06588020999970468,37086.0,50514.0,50,1000,50
45359,670,0.06605737199970463,37086.0,50515.0,50,1000,50
45360,671,0.06624348099921917,37086.0,50516.0,50,1000,50
45361,672,0.06643052199979138,37086.0,50517.0,50,1000,50
45362,673,0.0666105089994744,37086.0,50518.0,50,1000,50
45363,674,0.06678505699983361,37086.0,50519.0,50,1000,50
45364,675,0.06695902299998124,37086.0,50520.0,50,1000,50
45365,676,0.06713575499998115,37086.0,50521.0,50,1000,50
45366,677,0.06730579399936687,37086.0,50522.0,50,1000,50
45367,678,0.0674910509997062,37086.0,50523.0,50,1000,50
45368,679,0.06769013499979337,37086.0,50524.0,50,1000,50
45369,680,0.06787213600000541,37086.0,50525.0,50,1000,50
45370,681,0.06805313499990007,37086.0,50526.0,50,1000,50
45371,682,0.06822750299943436,37086.0,50527.0,50,1000,50
45372,683,0.0684157759997106,37086.0,50528.0,50,1000,50
45373,684,0.0686035479993734,37086.0,50529.0,50,1000,50
45374,685,0.0687884449998819,37086.0,50530.0,50,1000,50
45375,686,0.06898322999950324,37086.0,50531.0,50,1000,50
45376,687,0.06919622999976127,37086.0,50532.0,50,1000,50
45377,688,0.06937459399978252,37086.0,50533.0,50,1000,50
45378,689,0.06955595499948686,37086.0,50534.0,50,1000,50
45379,690,0.0697327559992118,37086.0,50535.0,50,1000,50
45380,691,0.06989963899923168,37086.0,50536.0,50,1000,50
45381,692,0.0700670429996535,37086.0,50537.0,50,1000,50
45382,693,0.07023321499946178,37086.0,50538.0,50,1000,50
45383,694,0.07039451799937524,37086.0,50539.0,50,1000,50
45384,695,0.07054496999990079,37086.0,50540.0,50,1000,50
45385,696,0.07069633399987652,37086.0,50541.0,50,1000,50
45386,697,0.07085470099991653,37086.0,50542.0,50,1000,50
45387,698,0.07103393699981098,37086.0,50543.0,50,1000,50
45388,699,0.07120729199959897,37086.0,50544.0,50,1000,50
45389,700,0.07141485199917952,37086.0,50545.0,50,1000,50
45390,701,0.07159172399951785,37086.0,50546.0,50,1000,50
45391,702,0.07175311599985434,37086.0,50547.0,50,1000,50
45392,703,0.07191375799993693,37086.0,50548.0,50,1000,50
45393,704,0.07207130299957498,37086.0,50549.0,50,1000,50
45394,705,0.0722369239992986,37086.0,50550.0,50,1000,50
45395,706,0.07240469799944549,37086.0,50551.0,50,1000,50
45396,707,0.07256339599916828,37086.0,50552.0,50,1000,50
45397,708,0.07273023899961117,37086.0,50553.0,50,1000,50
45398,709,0.07291477499984467,37086.0,50554.0,50,1000,50
45399,710,0.07306989599965164,37086.0,50555.0,50,1000,50
45400,711,0.0732510359994194,37086.0,50556.0,50,1000,50
45401,712,0.07341227799952321,37086.0,50557.0,50,1000,50
45402,713,0.0735744829999021,37086.0,50558.0,50,1000,50
45403,714,0.07373551499949826,37086.0,50559.0,50,1000,50
45404,715,0.07389920199966582,37086.0,50560.0,50,1000,50
45405,716,0.07406423099928361,37086.0,50561.0,50,1000,50
45406,717,0.07427078899945627,37086.0,50562.0,50,1000,50
45407,718,0.0744423709993498,37086.0,50563.0,50,1000,50
45408,719,0.07460163899941108,37086.0,50564.0,50,1000,50
45409,720,0.07476082799985306,37086.0,50565.0,50,1000,50
45410,721,0.0749158089993216,37086.0,50566.0,50,1000,50
45411,722,0.0750767409999753,37086.0,50567.0,50,1000,50
45412,723,0.07523169099931692,37086.0,50568.0,50,1000,50
45413,724,0.0753946469994844,37086.0,50569.0,50,1000,50
45414,725,0.07558165799946437,37086.0,50570.0,50,1000,50
45415,726,0.07574360199942021,37086.0,50571.0,50,1000,50
45416,727,0.0759107750000112,37086.0,50572.0,50,1000,50
45417,728,0.07608304799941834,37086.0,50573.0,50,1000,50
45418,729,0.07627190299990616,37086.0,50574.0,50,1000,50
45419,730,0.07645917399986502,37086.0,50575.0,50,1000,50
45420,731,0.07662428399999044,37086.0,50576.0,50,1000,50
45421,732,0.07679184799962968,37086.0,50577.0,50,1000,50
45422,733,0.07701496699974086,37086.0,50578.0,50,1000,50
45423,734,0.07717587899969658,37086.0,50579.0,50,1000,50
45424,735,0.07735100699937902,37086.0,50580.0,50,1000,50
45425,736,0.07752605599944218,37086.0,50581.0,50,1000,50
45426,737,0.07769812799961073,37086.0,50582.0,50,1000,50
45427,738,0.07785874999990483,37086.0,50583.0,50,1000,50
45428,739,0.07801907999964897,37086.0,50584.0,50,1000,50
45429,740,0.07819023100000777,37086.0,50585.0,50,1000,50
45430,741,0.078386378999312,37086.0,50586.0,50,1000,50
45431,742,0.07856085599996732,37086.0,50587.0,50,1000,50
45432,743,0.07872178799971152,37086.0,50588.0,50,1000,50
45433,744,0.07888762899983703,37086.0,50589.0,50,1000,50
45434,745,0.07904802999928506,37086.0,50590.0,50,1000,50
45435,746,0.07920990399998118,37086.0,50591.0,50,1000,50
45436,747,0.07937390199913352,37086.0,50592.0,50,1000,50
45437,748,0.07953742799963948,37086.0,50593.0,50,1000,50
45438,749,0.0797631219993491,37086.0,50594.0,50,1000,50
45439,750,0.07994035399951827,37086.0,50595.0,50,1000,50
45440,751,0.080102517999876,37086.0,50596.0,50,1000,50
45441,752,0.0802685399994516,37086.0,50597.0,50,1000,50
45442,753,0.08043628399991576,37086.0,50598.0,50,1000,50
45443,754,0.08060085299985076,37086.0,50599.0,50,1000,50
45444,755,0.08076432999951066,37086.0,50600.0,50,1000,50
45445,756,0.08093886699953146,37086.0,50601.0,50,1000,50
45446,757,0.08115041399923939,37086.0,50602.0,50,1000,50
45447,758,0.08131568399949174,37086.0,50603.0,50,1000,50
45448,759,0.08148890899974504,37086.0,50604.0,50,1000,50
45449,760,0.08165564099999756,37086.0,50605.0,50,1000,50
45450,761,0.08537201299986918,37086.0,50606.0,50,1000,50
45451,762,0.0874517639995247,37086.0,50607.0,50,1000,50
45452,763,0.08764178099954734,37086.0,50608.0,50,1000,50
45453,764,0.08781586699933541,37086.0,50609.0,50,1000,50
45454,765,0.08799385099973733,37086.0,50610.0,50,1000,50
45455,766,0.08820889399976295,37086.0,50611.0,50,1000,50
45456,767,0.08837864299948706,37086.0,50612.0,50,1000,50
45457,768,0.08855508399938117,37086.0,50613.0,50,1000,50
45458,769,0.08872653499929584,37086.0,50614.0,50,1000,50
45459,770,0.08890237499963405,37086.0,50615.0,50,1000,50
45460,771,0.08908123099990917,37086.0,50616.0,50,1000,50
45461,772,0.08924973699959082,37086.0,50617.0,50,1000,50
45462,773,0.08945037299963587,37086.0,50618.0,50,1000,50
45463,774,0.08962192499984667,37086.0,50619.0,50,1000,50
45464,775,0.08980690199950914,37086.0,50620.0,50,1000,50
45465,776,0.0899875509994672,37086.0,50621.0,50,1000,50
45466,777,0.09016488299948833,37086.0,50622.0,50,1000,50
45467,778,0.09034329799942498,37086.0,50623.0,50,1000,50
45468,779,0.09055473399985203,37086.0,50624.0,50,1000,50
45469,780,0.09072616599951289,37086.0,50625.0,50,1000,50
45470,781,0.09091578199968353,37086.0,50626.0,50,1000,50
45471,782,0.0910933949999162,37086.0,50627.0,50,1000,50
45472,783,0.09126741099953506,37086.0,50628.0,50,1000,50
45473,784,0.09143951399983052,37086.0,50629.0,50,1000,50
45474,785,0.09163059299953602,37086.0,50630.0,50,1000,50
45475,786,0.09183531700000458,37086.0,50631.0,50,1000,50
45476,787,0.09201007399951777,37086.0,50632.0,50,1000,50
45477,788,0.09219694499915931,37086.0,50633.0,50,1000,50
45478,789,0.09237330599989946,37086.0,50634.0,50,1000,50
45479,790,0.09255783199932921,37086.0,50635.0,50,1000,50
45480,791,0.09274823899977491,37086.0,50636.0,50,1000,50
45481,792,0.092924739999944,37086.0,50637.0,50,1000,50
45482,793,0.09310043999994377,37086.0,50638.0,50,1000,50
45483,794,0.09327701099937258,37086.0,50639.0,50,1000,50
45484,795,0.09345378299985896,37086.0,50640.0,50,1000,50
45485,796,0.09362864099966828,37086.0,50641.0,50,1000,50
45486,797,0.09380508199956239,37086.0,50642.0,50,1000,50
45487,798,0.0939894879993517,37086.0,50643.0,50,1000,50
45488,799,0.09417357299935247,37086.0,50644.0,50,1000,50
45489,800,0.0943587909996495,37086.0,50645.0,50,1000,50
45490,801,0.09455038999931276,37086.0,50646.0,50,1000,50
45491,802,0.09476324899969768,37086.0,50647.0,50,1000,50
45492,803,0.09495049999986804,37086.0,50648.0,50,1000,50
45493,804,0.095130858999255,37086.0,50649.0,50,1000,50
45494,805,0.09530800099946646,37086.0,50650.0,50,1000,50
45495,806,0.09549204599989025,37086.0,50651.0,50,1000,50
45496,807,0.09567913699993369,37086.0,50652.0,50,1000,50
45497,808,0.09585438599970075,37086.0,50653.0,50,1000,50
45498,809,0.09607935799976985,37086.0,50654.0,50,1000,50
45499,810,0.09626137899977039,37086.0,50655.0,50,1000,50
45500,811,0.096446035999179,37086.0,50656.0,50,1000,50
45501,812,0.09662231599941151,37086.0,50657.0,50,1000,50
45502,813,0.0968079949998355,37086.0,50658.0,50,1000,50
45503,814,0.09698762199968769,37086.0,50659.0,50,1000,50
45504,815,0.09719582199977594,37086.0,50660.0,50,1000,50
45505,816,0.09737028899962752,37086.0,50661.0,50,1000,50
45506,817,0.09754722099933133,37086.0,50662.0,50,1000,50
45507,818,0.09773124599996663,37086.0,50663.0,50,1000,50
45508,819,0.09792042099979881,37086.0,50664.0,50,1000,50
45509,820,0.09811127899956773,37086.0,50665.0,50,1000,50
45510,821,0.09831404999931692,37086.0,50666.0,50,1000,50
45511,822,0.0985273699998288,37086.0,50667.0,50,1000,50
45512,823,0.09870945099919481,37086.0,50668.0,50,1000,50
45513,824,0.09889377699983015,37086.0,50669.0,50,1000,50
45514,825,0.09907023799951276,37086.0,50670.0,50,1000,50
45515,826,0.09925004499928036,37086.0,50671.0,50,1000,50
45516,827,0.09943563299930247,37086.0,50672.0,50,1000,50
45517,828,0.09964811199915857,37086.0,50673.0,50,1000,50
45518,829,0.09983504199954041,37086.0,50674.0,50,1000,50
45519,830,0.10002701299981709,37086.0,50675.0,50,1000,50
45520,831,0.10022165800000948,37086.0,50676.0,50,1000,50
45521,832,0.10042062100001203,37086.0,50677.0,50,1000,50
45522,833,0.10059938599988527,37086.0,50678.0,50,1000,50
45523,834,0.10081502100001671,37086.0,50679.0,50,1000,50
45524,835,0.10102091699991433,37086.0,50680.0,50,1000,50
45525,836,0.10120738699970389,37086.0,50681.0,50,1000,50
45526,837,0.10139194299972587,37086.0,50682.0,50,1000,50
45527,838,0.10157032799997978,37086.0,50683.0,50,1000,50
45528,839,0.10175911199985421,37086.0,50684.0,50,1000,50
45529,840,0.10193869899921992,37086.0,50685.0,50,1000,50
45530,841,0.1021185659992625,37086.0,50686.0,50,1000,50
45531,842,0.10233421099928819,37086.0,50687.0,50,1000,50
45532,843,0.10251898699971207,37086.0,50688.0,50,1000,50
45533,844,0.10270555699935358,37086.0,50689.0,50,1000,50
45534,845,0.10289016299975628,37086.0,50690.0,50,1000,50
45535,846,0.10308144199916569,37086.0,50691.0,50,1000,50
45536,847,0.10326977599925158,37086.0,50692.0,50,1000,50
45537,848,0.10345668599984492,37086.0,50693.0,50,1000,50
45538,849,0.10368513499997789,37086.0,50694.0,50,1000,50
45539,850,0.10387998999976844,37086.0,50695.0,50,1000,50
45540,851,0.10407203099930484,37086.0,50696.0,50,1000,50
45541,852,0.10427165499913826,37086.0,50697.0,50,1000,50
45542,853,0.10447400499924697,37086.0,50698.0,50,1000,50
45543,854,0.10467175599933398,37086.0,50699.0,50,1000,50
45544,855,0.10486612999920908,37086.0,50700.0,50,1000,50
45545,856,0.10506360099952872,37086.0,50701.0,50,1000,50
45546,857,0.10525888699976349,37086.0,50702.0,50,1000,50
45547,858,0.1054361489996154,37086.0,50703.0,50,1000,50
45548,859,0.10564543199961918,37086.0,50704.0,50,1000,50
45549,860,0.10584345299957931,37086.0,50705.0,50,1000,50
45550,861,0.10605344699979469,37086.0,50706.0,50,1000,50
45551,862,0.10625638799956505,37086.0,50707.0,50,1000,50
45552,863,0.10648718099946564,37086.0,50708.0,50,1000,50
45553,864,0.10672692999924038,37086.0,50709.0,50,1000,50
45554,865,0.10696356399967044,37086.0,50710.0,50,1000,50
45555,866,0.10719303499990929,37086.0,50711.0,50,1000,50
45556,867,0.10743315499985329,37086.0,50712.0,50,1000,50
45557,868,0.1076779439999882,37086.0,50713.0,50,1000,50
45558,869,0.10791364699980477,37086.0,50714.0,50,1000,50
45559,870,0.10815649199957988,37086.0,50715.0,50,1000,50
45560,871,0.10840550899956725,37086.0,50716.0,50,1000,50
45561,872,0.10864711199974408,37086.0,50717.0,50,1000,50
45562,873,0.10890215099971101,37086.0,50718.0,50,1000,50
45563,874,0.10915368299993133,37086.0,50719.0,50,1000,50
45564,875,0.10939750999932585,37086.0,50720.0,50,1000,50
45565,876,0.10964896199948271,37086.0,50721.0,50,1000,50
45566,877,0.10989694699946995,37086.0,50722.0,50,1000,50
45567,878,0.11013009499947657,37086.0,50723.0,50,1000,50
45568,879,0.11036487499950454,37086.0,50724.0,50,1000,50
45569,880,0.11059693999959563,37086.0,50725.0,50,1000,50
45570,881,0.11084288199981529,37086.0,50726.0,50,1000,50
45571,882,0.1110933109994221,37086.0,50727.0,50,1000,50
45572,883,0.11134814899924095,37086.0,50728.0,50,1000,50
45573,884,0.11160170499988453,37086.0,50729.0,50,1000,50
45574,885,0.11184834799951204,37086.0,50730.0,50,1000,50
45575,886,0.11209255599987955,37086.0,50731.0,50,1000,50
45576,887,0.11233841699959157,37086.0,50732.0,50,1000,50
45577,888,0.11258484899917676,37086.0,50733.0,50,1000,50
45578,889,0.11283029999958671,37086.0,50734.0,50,1000,50
45579,890,0.11307857499923557,37086.0,50735.0,50,1000,50
45580,891,0.1133152689999406,37086.0,50736.0,50,1000,50
45581,892,0.11355347599965171,37086.0,50737.0,50,1000,50
45582,893,0.11380866499985132,37086.0,50738.0,50,1000,50
45583,894,0.11405672000000777,37086.0,50739.0,50,1000,50
45584,895,0.11431315099980566,37086.0,50740.0,50,1000,50
45585,896,0.11456105599972943,37086.0,50741.0,50,1000,50
45586,897,0.11481696599912539,37086.0,50742.0,50,1000,50
45587,898,0.115058518999831,37086.0,50743.0,50,1000,50
45588,899,0.11530417999983911,37086.0,50744.0,50,1000,50
45589,900,0.11552863099950628,37086.0,50745.0,50,1000,50
45590,901,0.11571583199929592,37086.0,50746.0,50,1000,50
45591,902,0.11591943399980664,37086.0,50747.0,50,1000,50
45592,903,0.11615034699934768,37086.0,50748.0,50,1000,50
45593,904,0.11638472699996782,37086.0,50749.0,50,1000,50
45594,905,0.11658542299937835,37086.0,50750.0,50,1000,50
45595,906,0.11678480699993088,37086.0,50751.0,50,1000,50
45596,907,0.11697612599982676,37086.0,50752.0,50,1000,50
45597,908,0.11717659199985064,37086.0,50753.0,50,1000,50
45598,909,0.11737293999976828,37086.0,50754.0,50,1000,50
45599,910,0.1176218369992057,37086.0,50755.0,50,1000,50
45600,911,0.11782584999946266,37086.0,50756.0,50,1000,50
45601,912,0.11803068399967742,37086.0,50757.0,50,1000,50
45602,913,0.11823572899993451,37086.0,50758.0,50,1000,50
45603,914,0.11843047399997886,37086.0,50759.0,50,1000,50
45604,915,0.11863155099945288,37086.0,50760.0,50,1000,50
45605,916,0.11887046899937559,37086.0,50761.0,50,1000,50
45606,917,0.11906520499996986,37086.0,50762.0,50,1000,50
45607,918,0.11926151299940102,37086.0,50763.0,50,1000,50
45608,919,0.11946181899929798,37086.0,50764.0,50,1000,50
45609,920,0.11966606199985108,37086.0,50765.0,50,1000,50
45610,921,0.11986071699993772,37086.0,50766.0,50,1000,50
45611,922,0.12011461299971415,37086.0,50767.0,50,1000,50
45612,923,0.12032240299959085,37086.0,50768.0,50,1000,50
45613,924,0.12052493299961498,37086.0,50769.0,50,1000,50
45614,925,0.12072770399936417,37086.0,50770.0,50,1000,50
45615,926,0.12095453899928543,37086.0,50771.0,50,1000,50
45616,927,0.12117773799946008,37086.0,50772.0,50,1000,50
45617,928,0.12141873999917152,37086.0,50773.0,50,1000,50
45618,929,0.12161455699970247,37086.0,50774.0,50,1000,50
45619,930,0.1218213049996848,37086.0,50775.0,50,1000,50
45620,931,0.12202667999918049,37086.0,50776.0,50,1000,50
45621,932,0.12223470999924757,37086.0,50777.0,50,1000,50
45622,933,0.1224376009995467,37086.0,50778.0,50,1000,50
45623,934,0.12266552799974306,37086.0,50779.0,50,1000,50
45624,935,0.12287046299934445,37086.0,50780.0,50,1000,50
45625,936,0.12307570799930545,37086.0,50781.0,50,1000,50
